,id_numeric,name,id_origina,source,n_mines,avg_m_area,area_mines,density_mines
0,81010,Dezadeash,08AA,NHN,3.0,0.21209659435273334,0.6362897830573704,7.065909640880594e-05
1,81110,Inklin,08BA,NHN,2.0,2.544015685453,5.08803137090915,0.00048635168630296465
2,81111,Taku,08BB,NHN,0.0,0.0,0.0,0.0
3,81210,Headwaters Stikine,08CA,NHN,1.0,0.06280138141649999,0.01732160729088726,1.5758424409178479e-06
4,81211,Upper Stikine,08CB,NHN,1.0,0.353453610941,0.35345361094079836,4.115078417478847e-05
5,81212,Klappan,08CC,NHN,2.0,1.86204579066325,3.105906873792087,0.0008601682162511589
6,81213,Tuya,08CD,NHN,0.0,0.0,0.0,0.0
7,81214,Central Stikine,08CE,NHN,4.0,0.640681814021425,2.5627272560884378,0.00027157117738084045
8,81216,Iskut,08CG,NHN,2.0,3.584151227795,4.107875355932613,0.0005867590296741498
9,91011,Headwaters Yukon - Lake Laberge,09AB,NHN,12.0,0.7735980562356832,9.28317667483276,0.0012004167643657982
10,91013,Nisutlin,09AD,NHN,4.0,0.49375452003522496,1.9750180801452957,0.0001660283026415816
11,91014,Upper Teslin,09AE,NHN,5.0,0.35192167667440005,1.759608383373116,9.536442040739706e-05
12,91015,Lower Teslin,09AF,NHN,1.0,3.31621931421,3.316219314213199,0.0006489034609925554
13,91016,Big Salmon,09AG,NHN,8.0,0.47607330699175,3.8085864559292517,0.0005573289474492141
14,91017,Headwaters Yukon - Nordenskiold,09AH,NHN,9.0,3.8056224051976666,34.250601646723595,0.0017180154295311453
15,91110,Upper Pelly,09BA,NHN,7.0,1.9268190103044283,13.344138635309353,0.0007351727651207138
16,91111,Macmillan,09BB,NHN,0.0,0.0,0.0,0.0
17,91112,Lower Pelly,09BC,NHN,1.0,45.4976421966,45.49764219661937,0.0025059053938608976
18,91210,Donjek,09CA,NHN,12.0,6.125114706883199,70.4490719164738,0.002658042865024735
19,91213,Upper Yukon - White,09CD,NHN,9.0,2.617609555203,20.71309207143673,0.003859248865067759
20,91310,Hess,09DA,NHN,0.0,0.0,0.0,0.0
21,91311,Beaver (Y.T.),09DB,NHN,0.0,0.0,0.0,0.0
22,91312,Upper Stewart,09DC,NHN,18.0,1.8131491155305552,25.261648355408003,0.0036818380863493268
23,91313,Lower Stewart,09DD,NHN,20.0,3.18278695103837,55.00896686669755,0.003354280151840228
24,91410,Klondike,09EA,NHN,12.0,6.938345863658332,82.21991334677577,0.010188046961586863
25,91510,Headwaters Porcupine,09FA,NHN,0.0,0.0,0.0,0.0
26,91511,Upper Porcupine - Bell,09FB,NHN,0.0,0.0,0.0,0.0
27,19010102,Ketchikan,19010102,IJC,0.0,0.0,0.0,0.0
28,19010103,Prince of Wales,19010103,IJC,1.0,0.112401896978,0.11240189697746177,6.9719601893498015e-06
29,19010104,Bradfield Canal,19010104,IJC,0.0,0.0,0.0,0.0
30,19010105,Burroughs Bay,19010105,IJC,5.0,0.30616504755884,1.5308252377937712,0.00015092495770949906
31,19010106,Headwaters Portland Canal,19010106,IJC,9.0,1.0791614347851113,8.605701205936464,0.002397064464734817
32,19010107,Outlet Portland Canal,19010107,IJC,0.0,0.0,0.0,0.0
33,19010204,Admiralty Island,19010204,IJC,1.0,0.25599059124,0.2559905912373177,4.616988046380837e-05
34,19010205,Lower Iskut,19010205,IJC,3.0,0.3251412649370333,0.975423794813667,0.00038313347068830525
35,19010206,Holkham Bay,19010206,IJC,0.0,0.0,0.0,0.0
36,19010207,Stikine River,19010207,IJC,0.0,0.0,0.0,0.0
37,19010208,Thomas Bay,19010208,IJC,0.0,0.0,0.0,0.0
38,19010209,Etolin-Zarembo-Wrangell Islands,19010209,IJC,0.0,0.0,0.0,0.0
39,19010210,Kuiu-Kupreanof-Mitkof Islands,19010210,IJC,0.0,0.0,0.0,0.0
40,19010211,Chichagof Island,19010211,IJC,0.0,0.0,0.0,0.0
41,19010212,Baranof Island,19010212,IJC,0.0,0.0,0.0,0.0
42,19010301,Lynn Canal,19010301,IJC,6.0,0.15417774554073332,0.9250664732431167,0.00015204535636214895
43,19010302,Glacier Bay,19010302,IJC,0.0,0.0,0.0,0.0
44,19010303,Chilkat-Skagway Rivers,19010303,IJC,0.0,0.0,0.0,0.0
45,19010304,Taku River,19010304,IJC,4.0,0.14147591929782502,0.5659036771924949,0.00011419949706899406
46,19010402,Bering Glacier,19010402,IJC,0.0,0.0,0.0,0.0
47,19010403,Tatshenshini River,19010403,IJC,0.0,0.0,0.0,0.0
48,19010404,Alsek River,19010404,IJC,2.0,2.2440031227599997,4.488006245513643,0.0003287274447830691
49,19010405,Yakutat Bay-Gulf of Alaska,19010405,IJC,0.0,0.0,0.0,0.0
50,19010406,Palma Bay,19010406,IJC,0.0,0.0,0.0,0.0
51,19020101,Upper Copper River,19020101,IJC,9.0,0.5904277100847889,5.313849390767849,0.00045571807185909054
52,19020102,Middle Copper River,19020102,IJC,3.0,0.270685737625,0.812022457014379,3.847245732809356e-05
53,19020103,Chitina River,19020103,IJC,3.0,0.048203740552,0.144611221656402,6.770682667460608e-06
54,19020104,Lower Copper River,19020104,IJC,0.0,0.0,0.0,0.0
55,19020201,Eastern Prince William Sound,19020201,IJC,0.0,0.0,0.0,0.0
56,19020202,Resurrection River-Frontal Resurrection Bay,19020202,IJC,1.0,0.377324165029,0.37732416502843646,4.612373885375715e-05
57,19020203,Prince William Sound,19020203,IJC,1.0,0.694769575564,0.6947695755651109,7.101594892192399e-05
58,19020301,Lower Kenai Peninsula,19020301,IJC,0.0,0.0,0.0,0.0
59,19020302,Upper Kenai Peninsula,19020302,IJC,1.0,0.0222716013818,0.02227160138203071,1.9370721380174196e-06
60,19020401,Anchorage,19020401,IJC,1.0,4.00117657925,0.6753441628213589,0.00017276790536014533
61,19020402,Matanuska,19020402,IJC,2.0,2.4571259369465,12.050338507388663,0.00138152649639752
62,19020501,Upper Susitna River,19020501,IJC,5.0,2.4522366706683996,12.261183353342087,0.0007504002722530026
63,19020502,Chulitna River,19020502,IJC,1.0,0.7132042265449999,0.7132042265439636,0.00010619718869741205
64,19020503,Talkeetna River,19020503,IJC,0.0,0.0,0.0,0.0
65,19020504,Yentna River,19020504,IJC,6.0,3.667141502608833,22.002849015640262,0.0013861683215988206
66,19020505,Lower Susitna River,19020505,IJC,8.0,0.37810085194934995,3.024806815601253,0.000330357915072
67,19020601,Redoubt-Trading Bays,19020601,IJC,0.0,0.0,0.0,0.0
68,19020602,Tuxedni-Kamishak Bays,19020602,IJC,0.0,0.0,0.0,0.0
69,19020701,Kodiak-Afognak Islands,19020701,IJC,0.0,0.0,0.0,0.0
70,19020702,Shelikof Strait,19020702,IJC,0.0,0.0,0.0,0.0
71,19030101,Cold Bay,19030101,IJC,2.0,0.06510285210375,0.13020570420721947,4.889977132797343e-06
72,19030102,Fox Islands,19030102,IJC,0.0,0.0,0.0,0.0
73,19030103,Western Aleutian Islands,19030103,IJC,0.0,0.0,0.0,0.0
74,19030104,Pribilof Islands,19030104,IJC,0.0,0.0,0.0,0.0
75,19030201,Port Heiden,19030201,IJC,0.0,0.0,0.0,0.0
76,19030202,Ugashik Bay,19030202,IJC,0.0,0.0,0.0,0.0
77,19030203,Egegik Bay,19030203,IJC,0.0,0.0,0.0,0.0
78,19030204,Naknek,19030204,IJC,0.0,0.0,0.0,0.0
79,19030205,Lake Clark,19030205,IJC,0.0,0.0,0.0,0.0
80,19030206,Lake Iliamna,19030206,IJC,0.0,0.0,0.0,0.0
81,19030301,Upper Nushagak River,19030301,IJC,0.0,0.0,0.0,0.0
82,19030302,Mulchatna River,19030302,IJC,0.0,0.0,0.0,0.0
83,19030303,Lower Nushagak River,19030303,IJC,0.0,0.0,0.0,0.0
84,19030304,Wood River,19030304,IJC,0.0,0.0,0.0,0.0
85,19030305,Togiak,19030305,IJC,0.0,0.0,0.0,0.0
86,19030306,Nushagak Bay,19030306,IJC,0.0,0.0,0.0,0.0
87,19030401,North Fork Kuskokwim River,19030401,IJC,0.0,0.0,0.0,0.0
88,19030403,Takotna River,19030403,IJC,3.0,1.4366822128499999,4.3100466385523974,0.0007473716777176263
89,19030404,Holitna River,19030404,IJC,1.0,0.308407046167,0.30840704616811865,1.8610427865306397e-05
90,19030405,Stony River,19030405,IJC,0.0,0.0,0.0,0.0
91,19030406,Middle Fork Kuskokwim River,19030406,IJC,0.0,0.0,0.0,0.0
92,19030407,South Fork Kuskokwim River,19030407,IJC,0.0,0.0,0.0,0.0
93,19030501,Aniak,19030501,IJC,14.0,1.1435701604807358,16.009982246716287,0.0009875639979637545
94,19030502,Kuskokwim Delta,19030502,IJC,8.0,3.0887724058505,24.710179246829973,0.00038205857739572493
95,19030503,Nunavak-St.Matthew Islands,19030503,IJC,0.0,0.0,0.0,0.0
96,19050101,St. Lawrence Island,19050101,IJC,0.0,0.0,0.0,0.0
97,19050102,Unalakleet,19050102,IJC,0.0,0.0,0.0,0.0
98,19050103,Norton Bay,19050103,IJC,6.0,0.37045309365318324,2.086493228831926,0.000128980553235686
99,19050104,Nome,19050104,IJC,44.0,0.8825907457009647,37.991216441232105,0.0025753023183628506
100,19050105,Imuruk Basin,19050105,IJC,20.0,0.29306682909578297,5.861336581909364,0.00045723418489851056
101,19050201,Shishmaref,19050201,IJC,2.0,2.9358690764906497,0.8989475640947564,8.37762218554205e-05
102,19050202,Goodhope-Spafarief Bay,19050202,IJC,11.0,0.9324085440465455,9.64297379348431,0.0009381522835569925
103,19050203,Buckland River,19050203,IJC,2.0,1.3704882306015,2.740976461196277,0.00029995380149938264
104,19050301,Selawik Lake,19050301,IJC,0.0,0.0,0.0,0.0
105,19050302,Upper Kobuk River,19050302,IJC,0.0,0.0,0.0,0.0
106,19050303,Middle Kobuk River,19050303,IJC,0.0,0.0,0.0,0.0
107,19050304,Lower Kobuk River,19050304,IJC,0.0,0.0,0.0,0.0
108,19050401,Upper Noatak River,19050401,IJC,0.0,0.0,0.0,0.0
109,19050402,Middle Noatak River,19050402,IJC,0.0,0.0,0.0,0.0
110,19050403,Lower Noatak River,19050403,IJC,0.0,0.0,0.0,0.0
111,19050404,Wulik-Kivalina Rivers,19050404,IJC,2.0,6.395711024129549,12.791422048270244,0.001652814723122925
112,19050405,Lisburne Peninsula,19050405,IJC,0.0,0.0,0.0,0.0
113,19060101,Kukpowruk River,19060101,IJC,0.0,0.0,0.0,0.0
114,19060102,Kokolik River,19060102,IJC,0.0,0.0,0.0,0.0
115,19060103,Utukok River,19060103,IJC,0.0,0.0,0.0,0.0
116,19060201,Kuk River,19060201,IJC,0.0,0.0,0.0,0.0
117,19060202,Northwest Coast,19060202,IJC,0.0,0.0,0.0,0.0
118,19060203,Meade River,19060203,IJC,0.0,0.0,0.0,0.0
119,19060204,Ikpikpuk River,19060204,IJC,0.0,0.0,0.0,0.0
120,19060205,Harrison Bay,19060205,IJC,0.0,0.0,0.0,0.0
121,19060206,Admiralty Bay-Dease Inlet,19060206,IJC,0.0,0.0,0.0,0.0
122,19060301,Upper Colville River,19060301,IJC,0.0,0.0,0.0,0.0
123,19060302,Killik River,19060302,IJC,0.0,0.0,0.0,0.0
124,19060303,Chandler-Anaktuvuk Rivers,19060303,IJC,0.0,0.0,0.0,0.0
125,19060304,Lower Colville River,19060304,IJC,0.0,0.0,0.0,0.0
126,19060401,Kuparuk River,19060401,IJC,0.0,0.0,0.0,0.0
127,19060402,Sagavanirktok River,19060402,IJC,0.0,0.0,0.0,0.0
128,19060403,Mikkelson Bay,19060403,IJC,0.0,0.0,0.0,0.0
129,19060501,Canning River,19060501,IJC,0.0,0.0,0.0,0.0
130,19060502,Camden Bay,19060502,IJC,0.0,0.0,0.0,0.0
131,19060504,Kongakut River-Beaufort Lagoon,19060504,IJC,0.0,0.0,0.0,0.0
132,19060505,Firth River,19060505,IJC,0.0,0.0,0.0,0.0
133,19060506,Babbage River,19060506,IJC,0.0,0.0,0.0,0.0
134,19070101,Atlin Lake,19070101,IJC,20.0,2.1688233224251503,43.37646644852619,0.006288643090071645
135,19070102,Bennett Lake,19070102,IJC,3.0,0.0711665638363,0.2058687701074132,5.81946551889694e-05
136,19070103,Tagish Lake,19070103,IJC,8.0,0.08710072987609749,0.6435460745356155,0.00011417039238459008
137,19070104,Takhini River,19070104,IJC,1.0,0.023187809777400002,0.023187809777375057,2.855899090561902e-06
138,19070402,White River,19070402,IJC,1.0,1.2504338943099997,1.2504338943087916,9.848439123644607e-05
139,19070403,Ladue River-White River,19070403,IJC,4.0,4.3296286678625,5.08439104498539,0.000620821177870239
140,19070502,Fortymile River,19070502,IJC,37.0,0.4986578612581486,18.450294166996944,0.0010970774599356155
141,19070503,Sixtymile River-Yukon River,19070503,IJC,24.0,8.413931104007666,144.77643284129974,0.011220283128514386
142,19070505,Tatonduk River-Yukon River,19070505,IJC,4.0,0.23670982045514996,0.9468392818224397,0.00010810039823921935
143,19070506,Charley River-Yukon River,19070506,IJC,3.0,1.4571323344876665,4.371397003475432,0.0002724668971078031
144,19080103,Old Crow River,19080103,IJC,0.0,0.0,0.0,0.0
145,19080104,Coleen River,19080104,IJC,0.0,0.0,0.0,0.0
146,19080105,Sheenjek River,19080105,IJC,0.0,0.0,0.0,0.0
147,19080106,Black River,19080106,IJC,0.0,0.0,0.0,0.0
148,19080107,Grass River,19080107,IJC,0.0,0.0,0.0,0.0
149,19080108,Porcupine Flats-Porcupine River,19080108,IJC,0.0,0.0,0.0,0.0
150,19080201,Middle Fork-North Fork Chandalar Rivers,19080201,IJC,5.0,0.45966983444716,2.2983491722391176,0.0002567325406846828
151,19080202,East Fork Chandalar River,19080202,IJC,0.0,0.0,0.0,0.0
152,19080203,Christian River,19080203,IJC,0.0,0.0,0.0,0.0
153,19080204,Lower Chandalar River,19080204,IJC,0.0,0.0,0.0,0.0
154,19080301,Nebesna-Chisana Rivers,19080301,IJC,2.0,7.780391872638949,12.144535353745024,0.0008666130548684989
155,19080302,Tok-Tanana River,19080302,IJC,0.0,0.0,0.0,0.0
156,19080303,Healy Lake-Tanana River,19080303,IJC,2.0,2.3422196333349996,4.684439266672002,0.0003625847230819805
157,19080304,Delta River,19080304,IJC,2.0,0.42689136326749993,0.8537827265310362,0.00019572387648949844
158,19080305,Salcha River,19080305,IJC,2.0,0.24918047882295,0.45153635929171826,7.866284217665983e-05
159,19080306,Chena River,19080306,IJC,12.0,2.9975759110672504,35.912086716812304,0.006709794944098395
160,19080307,Tanana Flats-Tanana River,19080307,IJC,13.0,1.1325606783789848,14.717219158921047,0.000928569858748093
161,19080308,Nenana River,19080308,IJC,5.0,3.46800984451074,17.340049222507826,0.0017127441359969997
162,19080309,Tolovana River,19080309,IJC,19.0,4.020527485769948,55.66946942090828,0.0062365702312942905
163,19080310,Kantishna River,19080310,IJC,1.0,0.744009991146,0.7440099911430722,4.049097919671941e-05
164,19080311,Lower Tanana River,19080311,IJC,13.0,2.0650501017225076,26.845651322400325,0.0022496627375423735
165,19080401,Birch Creek,19080401,IJC,16.0,2.0537443290543496,32.85990926490474,0.0025431038157249612
166,19080402,Beaver Creek,19080402,IJC,2.0,1.855222896255,3.710445792500745,0.00047953823733687075
167,19080403,Yukon Flats-Yukon River,19080403,IJC,0.0,0.0,0.0,0.0
168,19080404,Ramparts-Yukon River,19080404,IJC,10.0,0.6841873694922901,6.841873694923113,0.0006552959128455692
169,19090101,Upper Koyukuk River,19090101,IJC,18.0,0.23659396227385,4.258691320928405,0.00023724572261575147
170,19090102,South Fork Koyukuk River,19090102,IJC,4.0,0.17987661023434995,0.7195064409363753,0.00012037839997135143
171,19090103,Alatna River,19090103,IJC,0.0,0.0,0.0,0.0
172,19090104,Kanuti River,19090104,IJC,0.0,0.0,0.0,0.0
173,19090105,Allakaket-Koyukuk River,19090105,IJC,0.0,0.0,0.0,0.0
174,19090106,Huslia River,19090106,IJC,0.0,0.0,0.0,0.0
175,19090107,Dulbi River,19090107,IJC,0.0,0.0,0.0,0.0
176,19090108,Koyukuk Flats-Koyukuk River,19090108,IJC,6.0,1.403840062814,8.423040376895687,0.0004915287580682698
177,19090109,Kateel River-Koyukuk River,19090109,IJC,0.0,0.0,0.0,0.0
178,19090201,Tozitna River,19090201,IJC,1.0,0.202071217206,0.20207121720338278,4.791836702498363e-05
179,19090202,Nowitna River,19090202,IJC,11.0,1.050220776879,11.552428545667064,0.0006225857917232418
180,19090203,Melozitna River,19090203,IJC,0.0,0.0,0.0,0.0
181,19090204,Klatsuta River-Yukon River,19090204,IJC,4.0,0.6421766206352499,2.5687064825438353,0.00038568286906264014
182,19090205,Galena-Yukon River,19090205,IJC,1.0,0.202027175638,0.20202717563763697,1.3291228311615955e-05
183,19090301,Anvik River-Yukon River,19090301,IJC,0.0,0.0,0.0,0.0
184,19090302,Upper Innoko River,19090302,IJC,20.0,0.9907342201166096,19.814684402332304,0.001731194078958674
185,19090303,Lower Innoko River,19090303,IJC,9.0,1.6830112658116445,15.147101392287142,0.0006028331553967186
186,19090304,Chuilnuk River-Yukon River,19090304,IJC,2.0,0.5106856620035,1.0213713240091487,6.074705688318581e-05
187,19090305,Yukon Delta,19090305,IJC,0.0,0.0,0.0,0.0
